Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","004","Afghanistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.86579","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","710","Afrique du Sud","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","17.7038","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","008","Albanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.765944","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","012","Algérie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.287893","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","276","Allemagne","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.441277","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","020","Andorre","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.645145","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","024","Angola","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","20.766647","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","660","Anguilla","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-11.82622","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","028","Antigua-et-Barbuda","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.185223","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","682","Arabie saoudite","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.768181","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","032","Argentine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","15.442348","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","051","Arménie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.305043","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","533","Aruba","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.646332","X","Ciffre de sources internationales",""
